PetID,Date,ProcedureType,ProcedureSubCode,,,,,,
T0-3277,2016-02-14,VACCINATIONS,5,,,,,,
H2-8586,2016-02-14,VACCINATIONS,5,,,,,,
Q4-9479,2016-02-14,VACCINATIONS,5,,,,,,
T8-1754,2016-02-14,VACCINATIONS,5,,,,,,
M4-9675,2016-02-14,VACCINATIONS,5,,,,,,
Q4-9479,2016-02-14,OFFICE FEES,3,,,,,,
U2-7207,2016-02-14,GROOMING,3,,,,,,
O8-0027,2016-02-14,GENERAL SURGERIES,3,,,,,,
Q8-8753,2016-02-15,VACCINATIONS,5,,,,,,
Z4-4045,2016-02-15,VACCINATIONS,5,,,,,,
K0-8177,2016-02-15,VACCINATIONS,5,,,,,,
U0-5987,2016-02-15,VACCINATIONS,5,,,,,,
X6-4876,2016-02-15,VACCINATIONS,5,,,,,,
Q8-3145,2016-02-15,GENERAL SURGERIES,13,,,,,,
T2-2142,2016-02-15,ORTHOPEDIC,3,,,,,,
T8-1754,2016-02-15,GROOMING,3,,,,,,
M8-7852,2016-02-15,GROOMING,1,,,,,,
T8-1754,2016-02-16,VACCINATIONS,5,,,,,,
L4-9973,2016-02-17,VACCINATIONS,5,,,,,,
L4-9973,2016-02-17,VACCINATIONS,5,,,,,,
F2-3235,2016-02-17,VACCINATIONS,5,,,,,,
I5-4893,2016-02-17,VACCINATIONS,5,,,,,,
M8-7852,2016-02-17,VACCINATIONS,5,,,,,,
P9-3625,2016-02-17,VACCINATIONS,5,,,,,,
V2-4634,2016-02-17,ORTHOPEDIC,5,,,,,,
T2-2142,2016-02-17,ORTHOPEDIC,2,,,,,,
S4-0789,2016-02-17,GROOMING,3,,,,,,
Q0-2001,2016-02-18,VACCINATIONS,5,,,,,,
I6-9459,2016-02-19,VACCINATIONS,5,,,,,,
J8-7429,2016-02-19,ORTHOPEDIC,2,,,,,,
Q2-3642,2016-02-20,VACCINATIONS,5,,,,,,
X0-8765,2016-02-20,VACCINATIONS,5,,,,,,
H2-8586,2016-02-20,VACCINATIONS,5,,,,,,
R7-4835,2016-02-20,GROOMING,3,,,,,,
W7-6372,2016-02-20,GROOMING,3,,,,,,
N0-9539,2016-02-20,GROOMING,1,,,,,,
P0-1725,2016-02-20,GENERAL SURGERIES,3,,,,,,
U2-7207,2016-02-21,VACCINATIONS,5,,,,,,
I7-9550,2016-02-21,GROOMING,1,,,,,,
T2-2142,2016-02-21,GROOMING,1,,,,,,
L4-6292,2016-02-22,VACCINATIONS,5,,,,,,
I7-9550,2016-02-22,VACCINATIONS,5,,,,,,
P7-2443,2016-02-22,GROOMING,3,,,,,,
S4-4013,2016-02-22,GROOMING,3,,,,,,
Q0-3593,2016-02-22,GROOMING,1,,,,,,
N0-9539,2016-02-23,VACCINATIONS,5,,,,,,
Q9-1565,2016-02-23,VACCINATIONS,5,,,,,,
U4-9376,2016-02-23,GENERAL SURGERIES,12,,,,,,
L4-4030,2016-02-23,GROOMING,3,,,,,,
Z6-3226,2016-02-23,GROOMING,1,,,,,,
T0-3277,2016-02-24,VACCINATIONS,5,,,,,,
W7-6372,2016-02-24,VACCINATIONS,5,,,,,,
V7-6771,2016-02-24,VACCINATIONS,5,,,,,,
T2-2142,2016-02-24,VACCINATIONS,5,,,,,,
Q0-2001,2016-02-24,VACCINATIONS,5,,,,,,
Z4-4045,2016-02-24,VACCINATIONS,5,,,,,,
I5-4893,2016-02-24,GROOMING,3,,,,,,
S5-5938,2016-02-24,GROOMING,1,,,,,,
H8-8856,2016-02-24,GENERAL SURGERIES,3,,,,,,
H8-8856,2016-02-25,VACCINATIONS,5,,,,,,
O3-1895,2016-02-26,VACCINATIONS,5,,,,,,
Q0-8904,2016-02-26,VACCINATIONS,5,,,,,,
M0-2904,2016-02-26,VACCINATIONS,5,,,,,,
U0-5987,2016-02-26,VACCINATIONS,5,,,,,,
V7-6771,2016-02-26,GROOMING,1,,,,,,
R7-4835,2016-02-26,GROOMING,1,,,,,,
W8-5750,2016-02-27,GENERAL SURGERIES,9,,,,,,
U6-4890,2016-02-27,VACCINATIONS,5,,,,,,
Z4-4045,2016-02-27,VACCINATIONS,5,,,,,,
S4-2254,2016-02-27,VACCINATIONS,5,,,,,,
O8-0027,2016-02-27,VACCINATIONS,5,,,,,,
V5-2342,2016-02-27,GENERAL SURGERIES,6,,,,,,
Q2-3642,2016-02-27,GROOMING,1,,,,,,
X6-4876,2016-02-28,VACCINATIONS,5,,,,,,
L4-2594,2016-02-28,VACCINATIONS,5,,,,,,
U4-6674,2016-02-28,VACCINATIONS,5,,,,,,
G9-0817,2016-02-28,VACCINATIONS,5,,,,,,
M0-2904,2016-02-28,ORTHOPEDIC,4,,,,,,
O1-7229,2016-03-01,VACCINATIONS,5,,,,,,
K0-8177,2016-03-01,GENERAL SURGERIES,7,,,,,,
U8-6473,2016-03-02,VACCINATIONS,5,,,,,,
F1-1855,2016-03-02,VACCINATIONS,5,,,,,,
P2-7342,2016-03-02,GROOMING,3,,,,,,
G6-6501,2016-03-02,GROOMING,1,,,,,,
P7-2443,2016-03-02,GROOMING,1,,,,,,
J6-8562,2016-03-03,VACCINATIONS,5,,,,,,
O8-0027,2016-03-03,VACCINATIONS,5,,,,,,
F6-5391,2016-03-03,VACCINATIONS,5,,,,,,
L4-6292,2016-03-03,VACCINATIONS,5,,,,,,
Q0-8904,2016-03-03,VACCINATIONS,5,,,,,,
T0-3277,2016-03-03,VACCINATIONS,5,,,,,,
T0-5705,2016-03-03,VACCINATIONS,5,,,,,,
L8-9022,2016-03-03,VACCINATIONS,5,,,,,,
S5-5938,2016-03-03,VACCINATIONS,5,,,,,,
J0-7893,2016-03-03,VACCINATIONS,5,,,,,,
Z4-5652,2016-03-03,VACCINATIONS,5,,,,,,
T0-3277,2016-03-03,VACCINATIONS,5,,,,,,
U4-9376,2016-03-03,VACCINATIONS,2,,,,,,
S5-5938,2016-03-03,GENERAL SURGERIES,14,,,,,,
R3-7551,2016-03-03,GENERAL SURGERIES,3,,,,,,
N8-0553,2016-03-03,GROOMING,3,,,,,,
L4-4030,2016-03-03,GROOMING,1,,,,,,
X7-2632,2016-03-03,GROOMING,1,,,,,,
G9-0817,2016-03-03,GROOMING,1,,,,,,
F6-5391,2016-03-03,GROOMING,1,,,,,,
L4-6292,2016-03-04,VACCINATIONS,5,,,,,,
Q8-8753,2016-03-04,VACCINATIONS,5,,,,,,
V7-6771,2016-03-04,GROOMING,1,,,,,,
P0-1725,2016-03-05,GENERAL SURGERIES,19,,,,,,
J8-7429,2016-03-05,VACCINATIONS,5,,,,,,
F1-1855,2016-03-05,VACCINATIONS,5,,,,,,
H8-1429,2016-03-05,VACCINATIONS,5,,,,,,
Z8-4419,2016-03-05,VACCINATIONS,5,,,,,,
U8-6473,2016-03-05,VACCINATIONS,5,,,,,,
S5-5938,2016-03-05,OFFICE FEES,2,,,,,,
F6-5391,2016-03-05,VACCINATIONS,5,,,,,,
L4-6292,2016-03-05,GENERAL SURGERIES,8,,,,,,
L4-6292,2016-03-05,GROOMING,1,,,,,,
X0-8765,2016-03-05,GROOMING,1,,,,,,
J1-6366,2016-03-06,VACCINATIONS,1,,,,,,
I2-7926,2016-03-06,VACCINATIONS,5,,,,,,
I2-7926,2016-03-06,VACCINATIONS,5,,,,,,
P0-1725,2016-03-06,VACCINATIONS,5,,,,,,
O6-3123,2016-03-06,VACCINATIONS,2,,,,,,
Z4-4045,2016-03-07,VACCINATIONS,5,,,,,,
J2-3320,2016-03-07,VACCINATIONS,5,,,,,,
S5-5938,2016-03-07,GENERAL SURGERIES,17,,,,,,
G0-7675,2016-03-08,VACCINATIONS,5,,,,,,
N7-6805,2016-03-08,VACCINATIONS,5,,,,,,
L8-0046,2016-03-08,VACCINATIONS,5,,,,,,
P7-2443,2016-03-08,VACCINATIONS,5,,,,,,
S1-2243,2016-03-08,VACCINATIONS,5,,,,,,
L4-4205,2016-03-08,VACCINATIONS,5,,,,,,
U2-7207,2016-03-08,VACCINATIONS,5,,,,,,
M4-9675,2016-03-08,VACCINATIONS,6,,,,,,
G0-8531,2016-03-08,GROOMING,3,,,,,,
L4-4030,2016-03-08,GROOMING,3,,,,,,
M8-7852,2016-03-08,GENERAL SURGERIES,3,,,,,,
F6-5391,2016-03-09,VACCINATIONS,5,,,,,,
G6-6501,2016-03-09,VACCINATIONS,5,,,,,,
Q8-0954,2016-03-09,VACCINATIONS,5,,,,,,
U2-4205,2016-03-09,GROOMING,1,,,,,,
J2-3320,2016-03-10,VACCINATIONS,5,,,,,,
L4-4205,2016-03-10,VACCINATIONS,5,,,,,,
Q8-3145,2016-03-10,VACCINATIONS,5,,,,,,
M8-7852,2016-03-10,VACCINATIONS,5,,,,,,
L8-0046,2016-03-10,VACCINATIONS,5,,,,,,
G9-0817,2016-03-10,VACCINATIONS,5,,,,,,
Q2-3642,2016-03-10,VACCINATIONS,5,,,,,,
L0-6660,2016-03-10,VACCINATIONS,5,,,,,,
X6-4876,2016-03-10,VACCINATIONS,5,,,,,,
R3-7551,2016-03-10,VACCINATIONS,5,,,,,,
G6-6501,2016-03-10,VACCINATIONS,5,,,,,,
S4-9578,2016-03-10,VACCINATIONS,5,,,,,,
Z8-4419,2016-03-10,VACCINATIONS,5,,,,,,
P1-2578,2016-03-10,VACCINATIONS,5,,,,,,
U2-7207,2016-03-10,VACCINATIONS,5,,,,,,
U8-6473,2016-03-10,VACCINATIONS,5,,,,,,
L4-6292,2016-03-10,VACCINATIONS,5,,,,,,
N6-7350,2016-03-10,VACCINATIONS,5,,,,,,
T0-3277,2016-03-10,ORTHOPEDIC,9,,,,,,
T0-3277,2016-03-10,GENERAL SURGERIES,5,,,,,,
Q2-3642,2016-03-10,GENERAL SURGERIES,16,,,,,,
L2-1834,2016-03-10,HOSPITALIZATION,1,,,,,,
U8-6473,2016-03-10,GENERAL SURGERIES,14,,,,,,
M2-1131,2016-03-10,GENERAL SURGERIES,13,,,,,,
X0-8765,2016-03-10,GROOMING,3,,,,,,
H8-1429,2016-03-10,GROOMING,1,,,,,,
U4-9376,2016-03-10,GROOMING,1,,,,,,
L4-4030,2016-03-10,GROOMING,1,,,,,,
S4-0789,2016-03-10,GROOMING,1,,,,,,
U6-4890,2016-03-10,GROOMING,1,,,,,,
S4-2254,2016-03-11,VACCINATIONS,3,,,,,,
J1-6366,2016-03-12,GENERAL SURGERIES,11,,,,,,
P2-7342,2016-03-12,VACCINATIONS,5,,,,,,
W7-6372,2016-03-12,VACCINATIONS,5,,,,,,
H8-1429,2016-03-12,VACCINATIONS,5,,,,,,
Q0-2001,2016-03-12,VACCINATIONS,5,,,,,,
K0-8177,2016-03-12,GENERAL SURGERIES,9,,,,,,
W7-6372,2016-03-12,GROOMING,3,,,,,,
X8-8611,2016-03-13,ORTHOPEDIC,4,,,,,,
P7-2443,2016-03-14,GROOMING,1,,,,,,
F1-1855,2016-03-14,GENERAL SURGERIES,3,,,,,,
K0-8177,2016-03-15,VACCINATIONS,5,,,,,,
X0-8765,2016-03-16,VACCINATIONS,5,,,,,,
L8-9022,2016-03-16,GROOMING,3,,,,,,
S4-4013,2016-03-17,ORTHOPEDIC,7,,,,,,
Q9-1565,2016-03-17,VACCINATIONS,5,,,,,,
R3-7551,2016-03-17,VACCINATIONS,5,,,,,,
L4-4205,2016-03-17,VACCINATIONS,5,,,,,,
Z4-4045,2016-03-17,VACCINATIONS,5,,,,,,
U4-5113,2016-03-17,VACCINATIONS,5,,,,,,
I2-7926,2016-03-17,VACCINATIONS,5,,,,,,
S4-9578,2016-03-17,VACCINATIONS,5,,,,,,
Q8-8753,2016-03-17,GROOMING,3,,,,,,
X8-8611,2016-03-18,ORTHOPEDIC,3,,,,,,
X7-2632,2016-03-18,VACCINATIONS,5,,,,,,
N6-7350,2016-03-18,VACCINATIONS,5,,,,,,
N8-0553,2016-03-18,VACCINATIONS,5,,,,,,
L2-1834,2016-03-18,VACCINATIONS,5,,,,,,
I7-9550,2016-03-18,VACCINATIONS,5,,,,,,
P1-2578,2016-03-18,VACCINATIONS,5,,,,,,
Q5-5872,2016-03-18,VACCINATIONS,5,,,,,,
O6-3123,2016-03-18,ORTHOPEDIC,5,,,,,,
G4-8096,2016-03-18,GENERAL SURGERIES,15,,,,,,
X6-4876,2016-03-19,VACCINATIONS,5,,,,,,
T8-1754,2016-03-19,VACCINATIONS,5,,,,,,
W7-6372,2016-03-19,VACCINATIONS,5,,,,,,
N0-9539,2016-03-19,VACCINATIONS,5,,,,,,
Q8-0954,2016-03-19,VACCINATIONS,5,,,,,,
X0-8765,2016-03-19,VACCINATIONS,5,,,,,,
P7-2443,2016-03-19,VACCINATIONS,5,,,,,,
V5-2342,2016-03-19,VACCINATIONS,5,,,,,,
S4-2254,2016-03-19,GENERAL SURGERIES,5,,,,,,
V2-4634,2016-03-19,GROOMING,1,,,,,,
S1-2243,2016-03-19,GROOMING,1,,,,,,
X7-2632,2016-03-20,VACCINATIONS,5,,,,,,
U0-5987,2016-03-20,GROOMING,3,,,,,,
L4-9973,2016-03-21,VACCINATIONS,5,,,,,,
U4-5113,2016-03-21,VACCINATIONS,5,,,,,,
S5-5938,2016-03-21,GENERAL SURGERIES,8,,,,,,
M8-7852,2016-03-21,GENERAL SURGERIES,2,,,,,,
F2-3235,2016-03-22,VACCINATIONS,5,,,,,,
U8-6473,2016-03-23,VACCINATIONS,5,,,,,,
P1-2578,2016-03-23,VACCINATIONS,5,,,,,,
F6-5391,2016-03-23,VACCINATIONS,5,,,,,,
U4-6674,2016-03-23,VACCINATIONS,5,,,,,,
P7-2443,2016-03-24,VACCINATIONS,5,,,,,,
J2-3320,2016-03-24,GROOMING,1,,,,,,
Z8-4419,2016-03-25,VACCINATIONS,5,,,,,,
V2-4634,2016-03-26,GENERAL SURGERIES,16,,,,,,
O3-1895,2016-03-27,GROOMING,3,,,,,,
Q9-1565,2016-03-28,GENERAL SURGERIES,18,,,,,,
R4-6131,2016-03-28,VACCINATIONS,5,,,,,,
U4-9376,2016-03-28,VACCINATIONS,5,,,,,,
L4-9973,2016-03-28,VACCINATIONS,5,,,,,,
X8-9212,2016-03-28,VACCINATIONS,5,,,,,,
N6-7350,2016-03-28,VACCINATIONS,5,,,,,,
P7-2443,2016-03-28,VACCINATIONS,5,,,,,,
Z8-4419,2016-03-28,VACCINATIONS,5,,,,,,
Q2-3642,2016-03-28,VACCINATIONS,5,,,,,,
J2-3320,2016-03-28,VACCINATIONS,5,,,,,,
T0-3277,2016-03-28,VACCINATIONS,5,,,,,,
X7-2632,2016-03-28,VACCINATIONS,5,,,,,,
X0-8765,2016-03-28,GENERAL SURGERIES,1,,,,,,
L4-4030,2016-03-28,GROOMING,3,,,,,,
N8-0553,2016-03-28,GROOMING,3,,,,,,
T8-1754,2016-03-28,GROOMING,3,,,,,,
G0-7675,2016-03-28,GROOMING,1,,,,,,
V5-2342,2016-03-28,GENERAL SURGERIES,3,,,,,,
F2-3235,2016-03-28,GENERAL SURGERIES,3,,,,,,
S5-5938,2016-03-29,VACCINATIONS,5,,,,,,
W7-6372,2016-03-29,VACCINATIONS,5,,,,,,
M8-7852,2016-03-29,GROOMING,3,,,,,,
K4-5012,2016-03-29,GROOMING,3,,,,,,
G6-6501,2016-03-30,VACCINATIONS,5,,,,,,
I2-7926,2016-03-30,GROOMING,3,,,,,,
T2-2142,2016-03-31,VACCINATIONS,5,,,,,,
Z6-3226,2016-03-31,VACCINATIONS,5,,,,,,
V4-6172,2016-03-31,GENERAL SURGERIES,9,,,,,,
O6-3123,2016-03-31,GROOMING,3,,,,,,
U2-7207,2016-03-31,GROOMING,3,,,,,,
V2-4634,2016-04-01,VACCINATIONS,5,,,,,,
G0-7675,2016-04-02,VACCINATIONS,5,,,,,,
G0-7675,2016-04-03,VACCINATIONS,5,,,,,,
P7-2443,2016-04-03,VACCINATIONS,5,,,,,,
S5-5938,2016-04-03,GENERAL SURGERIES,3,,,,,,
Z8-4419,2016-04-03,GENERAL SURGERIES,7,,,,,,
U4-9376,2016-04-03,GENERAL SURGERIES,8,,,,,,
R4-6131,2016-04-03,ORTHOPEDIC,8,,,,,,
G6-6501,2016-04-03,GENERAL SURGERIES,3,,,,,,
I7-9550,2016-04-04,VACCINATIONS,5,,,,,,
F2-3235,2016-04-05,VACCINATIONS,5,,,,,,
Q5-5872,2016-04-06,GENERAL SURGERIES,5,,,,,,
Z6-3226,2016-04-06,VACCINATIONS,5,,,,,,
U4-9376,2016-04-06,VACCINATIONS,5,,,,,,
N8-0553,2016-04-06,VACCINATIONS,5,,,,,,
R7-4835,2016-04-06,GROOMING,3,,,,,,
K4-5012,2016-04-07,VACCINATIONS,5,,,,,,
H8-8856,2016-04-07,GROOMING,1,,,,,,
O6-3123,2016-04-07,GROOMING,1,,,,,,
O8-0027,2016-04-08,OFFICE FEES,3,,,,,,
P9-3625,2016-04-08,VACCINATIONS,5,,,,,,
L2-1834,2016-04-08,VACCINATIONS,5,,,,,,
G6-6501,2016-04-08,VACCINATIONS,5,,,,,,
O8-2501,2016-04-08,GENERAL SURGERIES,3,,,,,,
J2-4382,2016-04-09,VACCINATIONS,5,,,,,,
N6-7350,2016-04-09,GENERAL SURGERIES,3,,,,,,
L4-2594,2016-04-10,VACCINATIONS,5,,,,,,
X8-9212,2016-04-11,VACCINATIONS,5,,,,,,
Z6-3226,2016-04-11,VACCINATIONS,5,,,,,,
Q8-0954,2016-04-11,VACCINATIONS,5,,,,,,
L2-1834,2016-04-12,GROOMING,3,,,,,,
P9-6519,2016-04-12,GROOMING,1,,,,,,
S4-1063,2016-04-12,GROOMING,1,,,,,,
T2-2142,2016-04-12,GENERAL SURGERIES,3,,,,,,
X7-2632,2016-04-13,GENERAL SURGERIES,4,,,,,,
N7-6805,2016-04-13,VACCINATIONS,5,,,,,,
N0-9539,2016-04-13,VACCINATIONS,5,,,,,,
N7-6805,2016-04-13,VACCINATIONS,5,,,,,,
G0-7675,2016-04-13,VACCINATIONS,2,,,,,,
L4-2594,2016-04-13,ORTHOPEDIC,4,,,,,,
S4-9578,2016-04-13,ORTHOPEDIC,6,,,,,,
L0-6660,2016-04-13,GROOMING,3,,,,,,
T0-3277,2016-04-13,GROOMING,1,,,,,,
L4-6292,2016-04-13,GENERAL SURGERIES,3,,,,,,
X6-4876,2016-04-14,VACCINATIONS,5,,,,,,
G9-0817,2016-04-15,VACCINATIONS,5,,,,,,
Q8-8753,2016-04-15,VACCINATIONS,5,,,,,,
L4-9973,2016-04-15,ORTHOPEDIC,6,,,,,,
R4-6131,2016-04-15,GROOMING,3,,,,,,
P7-2443,2016-04-16,GROOMING,3,,,,,,
Q8-3145,2016-04-16,VACCINATIONS,5,,,,,,
U8-6473,2016-04-16,VACCINATIONS,5,,,,,,
S1-2243,2016-04-16,OFFICE FEES,2,,,,,,
S5-5938,2016-04-17,VACCINATIONS,5,,,,,,
H8-1429,2016-04-17,GENERAL SURGERIES,3,,,,,,
L4-9973,2016-04-18,VACCINATIONS,5,,,,,,
R4-6131,2016-04-18,VACCINATIONS,5,,,,,,
Z4-5652,2016-04-18,GENERAL SURGERIES,12,,,,,,
X7-2632,2016-04-18,VACCINATIONS,3,,,,,,
Z4-4045,2016-04-18,GROOMING,1,,,,,,
Q9-1565,2016-04-18,GENERAL SURGERIES,3,,,,,,
V2-4634,2016-04-19,VACCINATIONS,5,,,,,,
O6-3123,2016-04-20,VACCINATIONS,5,,,,,,
S4-2254,2016-04-21,VACCINATIONS,5,,,,,,
T0-3277,2016-04-21,VACCINATIONS,5,,,,,,
F2-3235,2016-04-21,VACCINATIONS,5,,,,,,
J2-4382,2016-04-21,VACCINATIONS,5,,,,,,
Q4-9479,2016-04-21,VACCINATIONS,5,,,,,,
O6-3123,2016-04-21,VACCINATIONS,5,,,,,,
X7-2632,2016-04-21,VACCINATIONS,5,,,,,,
N7-6805,2016-04-21,VACCINATIONS,5,,,,,,
R3-7551,2016-04-21,VACCINATIONS,5,,,,,,
I6-9459,2016-04-21,GENERAL SURGERIES,5,,,,,,
O3-1895,2016-04-21,GENERAL SURGERIES,3,,,,,,
L8-0046,2016-04-21,GROOMING,3,,,,,,
J1-6366,2016-04-21,GROOMING,3,,,,,,
Z4-5652,2016-04-21,GROOMING,3,,,,,,
Q8-8753,2016-04-21,GROOMING,1,,,,,,
L8-9022,2016-04-21,GENERAL SURGERIES,3,,,,,,
I5-4893,2016-04-22,VACCINATIONS,5,,,,,,
V5-2342,2016-04-22,VACCINATIONS,5,,,,,,
U2-7207,2016-04-22,VACCINATIONS,5,,,,,,
L4-2594,2016-04-22,VACCINATIONS,5,,,,,,
X0-8765,2016-04-22,VACCINATIONS,5,,,,,,
W7-6372,2016-04-22,VACCINATIONS,5,,,,,,
K0-8177,2016-04-22,VACCINATIONS,5,,,,,,
P9-6519,2016-04-22,VACCINATIONS,5,,,,,,
G0-8531,2016-04-22,VACCINATIONS,5,,,,,,
U6-4890,2016-04-22,VACCINATIONS,5,,,,,,
F1-1855,2016-04-22,ORTHOPEDIC,9,,,,,,
P9-3625,2016-04-22,ORTHOPEDIC,1,,,,,,
W9-8307,2016-04-22,GROOMING,3,,,,,,
R7-4835,2016-04-22,GENERAL SURGERIES,3,,,,,,
U4-9376,2016-04-23,VACCINATIONS,5,,,,,,
S4-1063,2016-04-24,GENERAL SURGERIES,7,,,,,,
Q0-2001,2016-04-24,VACCINATIONS,5,,,,,,
K0-8177,2016-04-24,VACCINATIONS,5,,,,,,
F2-3235,2016-04-24,VACCINATIONS,5,,,,,,
I6-9459,2016-04-24,VACCINATIONS,5,,,,,,
U2-4205,2016-04-24,VACCINATIONS,5,,,,,,
L4-6292,2016-04-24,VACCINATIONS,5,,,,,,
S4-2254,2016-04-24,VACCINATIONS,5,,,,,,
S5-5938,2016-04-24,VACCINATIONS,5,,,,,,
S4-9578,2016-04-24,OFFICE FEES,1,,,,,,
X0-8765,2016-04-24,GROOMING,3,,,,,,
M2-1131,2016-04-24,GROOMING,1,,,,,,
Q8-3145,2016-04-25,VACCINATIONS,5,,,,,,
K0-8177,2016-04-25,VACCINATIONS,5,,,,,,
O1-7229,2016-04-25,VACCINATIONS,5,,,,,,
R3-7551,2016-04-25,VACCINATIONS,5,,,,,,
Z8-4419,2016-04-25,GROOMING,1,,,,,,
X7-2632,2016-04-25,GROOMING,1,,,,,,
S4-4013,2016-04-26,VACCINATIONS,5,,,,,,
X6-4876,2016-04-26,VACCINATIONS,5,,,,,,
V7-6771,2016-04-27,GROOMING,3,,,,,,
O6-3123,2016-04-27,GROOMING,1,,,,,,
P9-3625,2016-04-28,GENERAL SURGERIES,2,,,,,,
H2-8586,2016-04-28,GENERAL SURGERIES,16,,,,,,
U2-7207,2016-04-29,GROOMING,1,,,,,,
