PetID,Date,ProcedureType,ProcedureSubCode
F1-1855,2/3/2016,VACCINATIONS,5
P2-7342,2/3/2016,GROOMING,3
G6-6501,2/3/2016,GROOMING,1
P7-2443,2/3/2016,GROOMING,1
J6-8562,3/3/2016,VACCINATIONS,5
O8-0027,3/3/2016,VACCINATIONS,5
F6-5391,3/3/2016,VACCINATIONS,5
L4-6292,3/3/2016,VACCINATIONS,5
Q0-8904,3/3/2016,VACCINATIONS,5
T0-3277,3/3/2016,VACCINATIONS,5
T0-5705,3/3/2016,VACCINATIONS,5
L8-9022,3/3/2016,VACCINATIONS,5
S5-5938,3/3/2016,VACCINATIONS,5
J0-7893,3/3/2016,VACCINATIONS,5
Z4-5652,3/3/2016,VACCINATIONS,5
T0-3277,3/3/2016,VACCINATIONS,5
U4-9376,3/3/2016,VACCINATIONS,2
S5-5938,3/3/2016,GENERAL SURGERIES,14
R3-7551,3/3/2016,GENERAL SURGERIES,3
N8-0553,3/3/2016,GROOMING,3
L4-4030,3/3/2016,GROOMING,1
X7-2632,3/3/2016,GROOMING,1
G9-0817,3/3/2016,GROOMING,1
F6-5391,3/3/2016,GROOMING,1
L4-6292,4/3/2016,VACCINATIONS,5
Q8-8753,4/3/2016,VACCINATIONS,5
V7-6771,4/3/2016,GROOMING,1
P0-1725,5/3/2016,GENERAL SURGERIES,19
J8-7429,5/3/2016,VACCINATIONS,5
F1-1855,5/3/2016,VACCINATIONS,5
H8-1429,5/3/2016,VACCINATIONS,5
Z8-4419,5/3/2016,VACCINATIONS,5
U8-6473,5/3/2016,VACCINATIONS,5
S5-5938,5/3/2016,OFFICE FEES,2
F6-5391,5/3/2016,VACCINATIONS,5
L4-6292,5/3/2016,GENERAL SURGERIES,8
L4-6292,5/3/2016,GROOMING,1
X0-8765,5/3/2016,GROOMING,1
J1-6366,6/3/2016,VACCINATIONS,1
I2-7926,6/3/2016,VACCINATIONS,5
I2-7926,6/3/2016,VACCINATIONS,5
P0-1725,6/3/2016,VACCINATIONS,5
O6-3123,6/3/2016,VACCINATIONS,2
Z4-4045,7/3/2016,VACCINATIONS,5
J2-3320,7/3/2016,VACCINATIONS,5
S5-5938,7/3/2016,GENERAL SURGERIES,17
G0-7675,8/3/2016,VACCINATIONS,5
N7-6805,8/3/2016,VACCINATIONS,5
L8-0046,8/3/2016,VACCINATIONS,5
P7-2443,8/3/2016,VACCINATIONS,5
S1-2243,8/3/2016,VACCINATIONS,5
L4-4205,8/3/2016,VACCINATIONS,5
U2-7207,8/3/2016,VACCINATIONS,5
M4-9675,8/3/2016,VACCINATIONS,6
G0-8531,8/3/2016,GROOMING,3
L4-4030,8/3/2016,GROOMING,3
M8-7852,8/3/2016,GENERAL SURGERIES,3
F6-5391,9/3/2016,VACCINATIONS,5
G6-6501,9/3/2016,VACCINATIONS,5
Q8-0954,9/3/2016,VACCINATIONS,5
U2-4205,9/3/2016,GROOMING,1
J2-3320,10/3/2016,VACCINATIONS,5
L4-4205,10/3/2016,VACCINATIONS,5
Q8-3145,10/3/2016,VACCINATIONS,5
M8-7852,10/3/2016,VACCINATIONS,5
L8-0046,10/3/2016,VACCINATIONS,5
G9-0817,10/3/2016,VACCINATIONS,5
Q2-3642,10/3/2016,VACCINATIONS,5
L0-6660,10/3/2016,VACCINATIONS,5
X6-4876,10/3/2016,VACCINATIONS,5
R3-7551,10/3/2016,VACCINATIONS,5
G6-6501,10/3/2016,VACCINATIONS,5
S4-9578,10/3/2016,VACCINATIONS,5
Z8-4419,10/3/2016,VACCINATIONS,5
P1-2578,10/3/2016,VACCINATIONS,5
U2-7207,10/3/2016,VACCINATIONS,5
U8-6473,10/3/2016,VACCINATIONS,5
L4-6292,10/3/2016,VACCINATIONS,5
N6-7350,10/3/2016,VACCINATIONS,5
T0-3277,10/3/2016,ORTHOPEDIC,9
T0-3277,10/3/2016,GENERAL SURGERIES,5
Q2-3642,10/3/2016,GENERAL SURGERIES,16
L2-1834,10/3/2016,HOSPITALIZATION,1
U8-6473,10/3/2016,GENERAL SURGERIES,14
M2-1131,10/3/2016,GENERAL SURGERIES,13
X0-8765,10/3/2016,GROOMING,3
H8-1429,10/3/2016,GROOMING,1
U4-9376,10/3/2016,GROOMING,1
L4-4030,10/3/2016,GROOMING,1
S4-0789,10/3/2016,GROOMING,1
U6-4890,10/3/2016,GROOMING,1
S4-2254,11/3/2016,VACCINATIONS,3
J1-6366,12/3/2016,GENERAL SURGERIES,11
P2-7342,12/3/2016,VACCINATIONS,5
W7-6372,12/3/2016,VACCINATIONS,5
H8-1429,12/3/2016,VACCINATIONS,5
Q0-2001,12/3/2016,VACCINATIONS,5
K0-8177,12/3/2016,GENERAL SURGERIES,9
W7-6372,12/3/2016,GROOMING,3
X8-8611,13/03/2016,ORTHOPEDIC,4
P7-2443,14/03/2016,GROOMING,1
F1-1855,14/03/2016,GENERAL SURGERIES,3
K0-8177,15/03/2016,VACCINATIONS,5
X0-8765,16/03/2016,VACCINATIONS,5
L8-9022,16/03/2016,GROOMING,3
S4-4013,17/03/2016,ORTHOPEDIC,7
Q9-1565,17/03/2016,VACCINATIONS,5
R3-7551,17/03/2016,VACCINATIONS,5
L4-4205,17/03/2016,VACCINATIONS,5
Z4-4045,17/03/2016,VACCINATIONS,5
U4-5113,17/03/2016,VACCINATIONS,5
I2-7926,17/03/2016,VACCINATIONS,5
S4-9578,17/03/2016,VACCINATIONS,5
Q8-8753,17/03/2016,GROOMING,3
X8-8611,18/03/2016,ORTHOPEDIC,3
X7-2632,18/03/2016,VACCINATIONS,5
N6-7350,18/03/2016,VACCINATIONS,5
N8-0553,18/03/2016,VACCINATIONS,5
L2-1834,18/03/2016,VACCINATIONS,5
I7-9550,18/03/2016,VACCINATIONS,5
P1-2578,18/03/2016,VACCINATIONS,5
Q5-5872,18/03/2016,VACCINATIONS,5
O6-3123,18/03/2016,ORTHOPEDIC,5
G4-8096,18/03/2016,GENERAL SURGERIES,15
X6-4876,19/03/2016,VACCINATIONS,5
T8-1754,19/03/2016,VACCINATIONS,5
W7-6372,19/03/2016,VACCINATIONS,5
N0-9539,19/03/2016,VACCINATIONS,5
Q8-0954,19/03/2016,VACCINATIONS,5
X0-8765,19/03/2016,VACCINATIONS,5
P7-2443,19/03/2016,VACCINATIONS,5
V5-2342,19/03/2016,VACCINATIONS,5
S4-2254,19/03/2016,GENERAL SURGERIES,5
V2-4634,19/03/2016,GROOMING,1
S1-2243,19/03/2016,GROOMING,1
X7-2632,20/03/2016,VACCINATIONS,5
U0-5987,20/03/2016,GROOMING,3
L4-9973,21/03/2016,VACCINATIONS,5
U4-5113,21/03/2016,VACCINATIONS,5
S5-5938,21/03/2016,GENERAL SURGERIES,8
M8-7852,21/03/2016,GENERAL SURGERIES,2
F2-3235,22/03/2016,VACCINATIONS,5
U8-6473,23/03/2016,VACCINATIONS,5
P1-2578,23/03/2016,VACCINATIONS,5
F6-5391,23/03/2016,VACCINATIONS,5
U4-6674,23/03/2016,VACCINATIONS,5
P7-2443,24/03/2016,VACCINATIONS,5
J2-3320,24/03/2016,GROOMING,1
Z8-4419,25/03/2016,VACCINATIONS,5
V2-4634,26/03/2016,GENERAL SURGERIES,16
O3-1895,27/03/2016,GROOMING,3
Q9-1565,28/03/2016,GENERAL SURGERIES,18
R4-6131,28/03/2016,VACCINATIONS,5
U4-9376,28/03/2016,VACCINATIONS,5
L4-9973,28/03/2016,VACCINATIONS,5
X8-9212,28/03/2016,VACCINATIONS,5
N6-7350,28/03/2016,VACCINATIONS,5
P7-2443,28/03/2016,VACCINATIONS,5
Z8-4419,28/03/2016,VACCINATIONS,5
Q2-3642,28/03/2016,VACCINATIONS,5
J2-3320,28/03/2016,VACCINATIONS,5
T0-3277,28/03/2016,VACCINATIONS,5
X7-2632,28/03/2016,VACCINATIONS,5
X0-8765,28/03/2016,GENERAL SURGERIES,1
L4-4030,28/03/2016,GROOMING,3
N8-0553,28/03/2016,GROOMING,3
T8-1754,28/03/2016,GROOMING,3
G0-7675,28/03/2016,GROOMING,1
V5-2342,28/03/2016,GENERAL SURGERIES,3
F2-3235,28/03/2016,GENERAL SURGERIES,3
S5-5938,29/03/2016,VACCINATIONS,5
W7-6372,29/03/2016,VACCINATIONS,5
M8-7852,29/03/2016,GROOMING,3
K4-5012,29/03/2016,GROOMING,3
G6-6501,30/03/2016,VACCINATIONS,5
I2-7926,30/03/2016,GROOMING,3
T2-2142,31/03/2016,VACCINATIONS,5
Z6-3226,31/03/2016,VACCINATIONS,5
V4-6172,31/03/2016,GENERAL SURGERIES,9
O6-3123,31/03/2016,GROOMING,3
U2-7207,31/03/2016,GROOMING,3
V2-4634,1/4/2016,VACCINATIONS,5
G0-7675,2/4/2016,VACCINATIONS,5
G0-7675,3/4/2016,VACCINATIONS,5
P7-2443,3/4/2016,VACCINATIONS,5
S5-5938,3/4/2016,GENERAL SURGERIES,3
Z8-4419,3/4/2016,GENERAL SURGERIES,7
U4-9376,3/4/2016,GENERAL SURGERIES,8
R4-6131,3/4/2016,ORTHOPEDIC,8
G6-6501,3/4/2016,GENERAL SURGERIES,3
I7-9550,4/4/2016,VACCINATIONS,5
F2-3235,5/4/2016,VACCINATIONS,5
Q5-5872,6/4/2016,GENERAL SURGERIES,5
Z6-3226,6/4/2016,VACCINATIONS,5
U4-9376,6/4/2016,VACCINATIONS,5
N8-0553,6/4/2016,VACCINATIONS,5
R7-4835,6/4/2016,GROOMING,3
K4-5012,7/4/2016,VACCINATIONS,5
H8-8856,7/4/2016,GROOMING,1
O6-3123,7/4/2016,GROOMING,1
O8-0027,8/4/2016,OFFICE FEES,3
P9-3625,8/4/2016,VACCINATIONS,5
L2-1834,8/4/2016,VACCINATIONS,5
G6-6501,8/4/2016,VACCINATIONS,5
O8-2501,8/4/2016,GENERAL SURGERIES,3
J2-4382,9/4/2016,VACCINATIONS,5
N6-7350,9/4/2016,GENERAL SURGERIES,3
L4-2594,10/4/2016,VACCINATIONS,5
X8-9212,11/4/2016,VACCINATIONS,5
Z6-3226,11/4/2016,VACCINATIONS,5
Q8-0954,11/4/2016,VACCINATIONS,5
L2-1834,12/4/2016,GROOMING,3
P9-6519,12/4/2016,GROOMING,1
S4-1063,12/4/2016,GROOMING,1
T2-2142,12/4/2016,GENERAL SURGERIES,3
X7-2632,13/04/2016,GENERAL SURGERIES,4
N7-6805,13/04/2016,VACCINATIONS,5
N0-9539,13/04/2016,VACCINATIONS,5
N7-6805,13/04/2016,VACCINATIONS,5
G0-7675,13/04/2016,VACCINATIONS,2
L4-2594,13/04/2016,ORTHOPEDIC,4
S4-9578,13/04/2016,ORTHOPEDIC,6
L0-6660,13/04/2016,GROOMING,3
T0-3277,13/04/2016,GROOMING,1
L4-6292,13/04/2016,GENERAL SURGERIES,3
X6-4876,14/04/2016,VACCINATIONS,5
G9-0817,15/04/2016,VACCINATIONS,5
Q8-8753,15/04/2016,VACCINATIONS,5
L4-9973,15/04/2016,ORTHOPEDIC,6
R4-6131,15/04/2016,GROOMING,3
P7-2443,16/04/2016,GROOMING,3
Q8-3145,16/04/2016,VACCINATIONS,5
U8-6473,16/04/2016,VACCINATIONS,5
S1-2243,16/04/2016,OFFICE FEES,2
S5-5938,17/04/2016,VACCINATIONS,5
H8-1429,17/04/2016,GENERAL SURGERIES,3
L4-9973,18/04/2016,VACCINATIONS,5
R4-6131,18/04/2016,VACCINATIONS,5
Z4-5652,18/04/2016,GENERAL SURGERIES,12
X7-2632,18/04/2016,VACCINATIONS,3
Z4-4045,18/04/2016,GROOMING,1
Q9-1565,18/04/2016,GENERAL SURGERIES,3
V2-4634,19/04/2016,VACCINATIONS,5
O6-3123,20/04/2016,VACCINATIONS,5
S4-2254,21/04/2016,VACCINATIONS,5
T0-3277,21/04/2016,VACCINATIONS,5
F2-3235,21/04/2016,VACCINATIONS,5
J2-4382,21/04/2016,VACCINATIONS,5
Q4-9479,21/04/2016,VACCINATIONS,5
O6-3123,21/04/2016,VACCINATIONS,5
X7-2632,21/04/2016,VACCINATIONS,5
N7-6805,21/04/2016,VACCINATIONS,5
R3-7551,21/04/2016,VACCINATIONS,5
I6-9459,21/04/2016,GENERAL SURGERIES,5
O3-1895,21/04/2016,GENERAL SURGERIES,3
L8-0046,21/04/2016,GROOMING,3
J1-6366,21/04/2016,GROOMING,3
Z4-5652,21/04/2016,GROOMING,3
Q8-8753,21/04/2016,GROOMING,1
L8-9022,21/04/2016,GENERAL SURGERIES,3
I5-4893,22/04/2016,VACCINATIONS,5
V5-2342,22/04/2016,VACCINATIONS,5
U2-7207,22/04/2016,VACCINATIONS,5
L4-2594,22/04/2016,VACCINATIONS,5
X0-8765,22/04/2016,VACCINATIONS,5
W7-6372,22/04/2016,VACCINATIONS,5
K0-8177,22/04/2016,VACCINATIONS,5
P9-6519,22/04/2016,VACCINATIONS,5
G0-8531,22/04/2016,VACCINATIONS,5
U6-4890,22/04/2016,VACCINATIONS,5
F1-1855,22/04/2016,ORTHOPEDIC,9
P9-3625,22/04/2016,ORTHOPEDIC,1
W9-8307,22/04/2016,GROOMING,3
R7-4835,22/04/2016,GENERAL SURGERIES,3
U4-9376,23/04/2016,VACCINATIONS,5
S4-1063,24/04/2016,GENERAL SURGERIES,7
Q0-2001,24/04/2016,VACCINATIONS,5
K0-8177,24/04/2016,VACCINATIONS,5
F2-3235,24/04/2016,VACCINATIONS,5
I6-9459,24/04/2016,VACCINATIONS,5
U2-4205,24/04/2016,VACCINATIONS,5
L4-6292,24/04/2016,VACCINATIONS,5
S4-2254,24/04/2016,VACCINATIONS,5
S5-5938,24/04/2016,VACCINATIONS,5
S4-9578,24/04/2016,OFFICE FEES,1
X0-8765,24/04/2016,GROOMING,3
M2-1131,24/04/2016,GROOMING,1
Q8-3145,25/04/2016,VACCINATIONS,5
K0-8177,25/04/2016,VACCINATIONS,5
O1-7229,25/04/2016,VACCINATIONS,5
R3-7551,25/04/2016,VACCINATIONS,5
Z8-4419,25/04/2016,GROOMING,1
X7-2632,25/04/2016,GROOMING,1
S4-4013,26/04/2016,VACCINATIONS,5
X6-4876,26/04/2016,VACCINATIONS,5
V7-6771,27/04/2016,GROOMING,3
O6-3123,27/04/2016,GROOMING,1
P9-3625,28/04/2016,GENERAL SURGERIES,2
H2-8586,28/04/2016,GENERAL SURGERIES,16
U2-7207,29/04/2016,GROOMING,1
R3-7551,30/04/2016,VACCINATIONS,5
L0-6660,30/04/2016,VACCINATIONS,5
F2-3235,30/04/2016,VACCINATIONS,5
X7-2632,30/04/2016,GENERAL SURGERIES,10
Q8-8753,30/04/2016,GROOMING,1
O8-2501,1/5/2016,GENERAL SURGERIES,3
Q0-8904,1/5/2016,VACCINATIONS,5
P9-6519,1/5/2016,VACCINATIONS,5
K4-5012,1/5/2016,VACCINATIONS,5
L2-1834,1/5/2016,VACCINATIONS,5
V4-6172,1/5/2016,VACCINATIONS,5
M2-1131,1/5/2016,VACCINATIONS,5
V4-6172,1/5/2016,VACCINATIONS,5
U4-5113,1/5/2016,VACCINATIONS,5
V4-6172,1/5/2016,VACCINATIONS,1
S5-5938,1/5/2016,GROOMING,3
V2-4634,1/5/2016,GROOMING,1
M0-2904,1/5/2016,GROOMING,1
V4-6172,1/5/2016,GENERAL SURGERIES,3
N6-7350,2/5/2016,VACCINATIONS,5
S4-1063,2/5/2016,VACCINATIONS,5
Q0-3593,2/5/2016,VACCINATIONS,5
J2-3320,2/5/2016,ORTHOPEDIC,7
Q8-3145,2/5/2016,GROOMING,3
F2-3235,2/5/2016,GROOMING,1
Q8-8753,2/5/2016,GENERAL SURGERIES,3
G9-0817,3/5/2016,GENERAL SURGERIES,11
S4-4013,3/5/2016,GROOMING,1
I5-4893,4/5/2016,VACCINATIONS,3
F6-5391,4/5/2016,GENERAL SURGERIES,15
N0-9539,4/5/2016,VACCINATIONS,5
J2-4382,4/5/2016,VACCINATIONS,5
Z4-4045,4/5/2016,VACCINATIONS,5
P1-2578,4/5/2016,VACCINATIONS,5
H8-8856,4/5/2016,VACCINATIONS,5
Q8-8753,4/5/2016,VACCINATIONS,5
F1-1855,4/5/2016,VACCINATIONS,5
T0-3277,4/5/2016,VACCINATIONS,5
T2-2142,4/5/2016,VACCINATIONS,5
V2-4634,4/5/2016,VACCINATIONS,5
P9-6519,4/5/2016,VACCINATIONS,5
N6-7350,4/5/2016,GENERAL SURGERIES,9
L4-9973,4/5/2016,GENERAL SURGERIES,2
S4-9578,4/5/2016,GROOMING,3
G9-0817,4/5/2016,GROOMING,1
S4-0789,4/5/2016,GENERAL SURGERIES,3
L2-1834,5/5/2016,VACCINATIONS,5
U6-4890,5/5/2016,VACCINATIONS,5
U8-6473,5/5/2016,ORTHOPEDIC,7
S4-9578,5/5/2016,GENERAL SURGERIES,5
G9-0817,6/5/2016,VACCINATIONS,5
P9-3625,6/5/2016,VACCINATIONS,5
G6-6501,6/5/2016,GROOMING,1
Q8-0954,6/5/2016,GROOMING,1
U6-4890,7/5/2016,VACCINATIONS,5
V2-4634,7/5/2016,VACCINATIONS,5
H8-8856,7/5/2016,VACCINATIONS,5
V5-2342,7/5/2016,VACCINATIONS,5
L2-1834,7/5/2016,VACCINATIONS,5
Z4-5652,7/5/2016,VACCINATIONS,5
J8-7429,7/5/2016,VACCINATIONS,5
G4-8096,7/5/2016,VACCINATIONS,5
S4-2254,7/5/2016,GENERAL SURGERIES,10
P9-6519,7/5/2016,OFFICE FEES,3
Z4-5652,7/5/2016,GENERAL SURGERIES,3
U2-7207,8/5/2016,VACCINATIONS,5
L4-2594,8/5/2016,VACCINATIONS,5
I7-9550,8/5/2016,VACCINATIONS,5
L2-1834,8/5/2016,VACCINATIONS,5
P2-7342,8/5/2016,VACCINATIONS,5
J0-7893,8/5/2016,VACCINATIONS,5
G4-8096,8/5/2016,VACCINATIONS,5
L4-6292,8/5/2016,VACCINATIONS,5
K0-8177,8/5/2016,VACCINATIONS,5
Z6-3226,8/5/2016,VACCINATIONS,5
Q8-0954,8/5/2016,VACCINATIONS,5
Q8-3145,8/5/2016,VACCINATIONS,5
J0-7893,8/5/2016,VACCINATIONS,5
R3-7551,8/5/2016,VACCINATIONS,5
O5-2472,8/5/2016,VACCINATIONS,5
S4-2254,8/5/2016,VACCINATIONS,5
M0-2904,8/5/2016,VACCINATIONS,5
Q0-3593,8/5/2016,VACCINATIONS,5
Q0-2001,8/5/2016,ORTHOPEDIC,8
L8-0046,8/5/2016,VACCINATIONS,2
U2-7207,8/5/2016,GROOMING,3
N0-9539,8/5/2016,GROOMING,3
N7-6805,8/5/2016,GROOMING,1
Z4-4045,9/5/2016,VACCINATIONS,5
W9-8307,9/5/2016,VACCINATIONS,5
L0-6660,9/5/2016,VACCINATIONS,5
P9-6519,9/5/2016,VACCINATIONS,5
S4-4013,10/5/2016,VACCINATIONS,5
V5-2342,10/5/2016,VACCINATIONS,5
Q0-2001,10/5/2016,VACCINATIONS,5
O8-2501,10/5/2016,VACCINATIONS,5
V2-4634,10/5/2016,VACCINATIONS,5
U4-5113,11/5/2016,GENERAL SURGERIES,3
R3-7551,12/5/2016,VACCINATIONS,5
I5-4893,12/5/2016,VACCINATIONS,5
V7-6771,12/5/2016,VACCINATIONS,5
O5-2472,12/5/2016,VACCINATIONS,5
Q2-3642,12/5/2016,VACCINATIONS,5
Q8-3145,12/5/2016,VACCINATIONS,5
J1-6366,12/5/2016,VACCINATIONS,5
M8-7852,12/5/2016,VACCINATIONS,5
O8-0027,12/5/2016,VACCINATIONS,5
I2-7926,12/5/2016,VACCINATIONS,5
V2-4634,12/5/2016,VACCINATIONS,5
S4-4013,12/5/2016,VACCINATIONS,5
N7-6805,12/5/2016,VACCINATIONS,5
G0-8531,12/5/2016,ORTHOPEDIC,8
V5-2342,12/5/2016,GROOMING,3
O8-0027,12/5/2016,GROOMING,3
T2-2142,12/5/2016,GROOMING,1
M2-1131,12/5/2016,GROOMING,1
P0-1725,13/05/2016,GENERAL SURGERIES,12
T0-5705,14/05/2016,VACCINATIONS,5
I2-7926,14/05/2016,VACCINATIONS,5
X8-9212,14/05/2016,VACCINATIONS,5
J2-4382,14/05/2016,ORTHOPEDIC,1
O1-7229,14/05/2016,GROOMING,3
L2-1834,14/05/2016,GROOMING,3
R3-7551,15/05/2016,VACCINATIONS,5
L4-9973,15/05/2016,VACCINATIONS,5
Q9-1565,15/05/2016,VACCINATIONS,5
R7-4835,15/05/2016,VACCINATIONS,5
N0-9539,15/05/2016,VACCINATIONS,5
P7-2443,15/05/2016,GENERAL SURGERIES,15
P2-7342,15/05/2016,ORTHOPEDIC,8
R7-4835,15/05/2016,VACCINATIONS,6
V7-6771,15/05/2016,GROOMING,3
L4-4205,15/05/2016,GROOMING,3
O3-1895,15/05/2016,GROOMING,1
J2-4382,16/05/2016,OFFICE FEES,1
O3-1895,16/05/2016,GENERAL SURGERIES,3
Q8-8753,17/05/2016,VACCINATIONS,5
P0-1725,17/05/2016,VACCINATIONS,5
P0-1725,17/05/2016,VACCINATIONS,5
Q8-3145,17/05/2016,GROOMING,3
S5-5938,18/05/2016,VACCINATIONS,3
L2-1834,18/05/2016,VACCINATIONS,5
S4-4013,18/05/2016,VACCINATIONS,2
S4-4013,19/05/2016,VACCINATIONS,5
J2-4382,19/05/2016,VACCINATIONS,5
M4-9675,19/05/2016,VACCINATIONS,5
U8-6473,20/05/2016,GROOMING,3
S4-0789,20/05/2016,GENERAL SURGERIES,3
Q9-1565,21/05/2016,VACCINATIONS,5
H2-8586,21/05/2016,VACCINATIONS,5
L4-6292,21/05/2016,GROOMING,1
V4-6172,21/05/2016,GROOMING,1
G4-8096,22/05/2016,VACCINATIONS,5
U4-6674,22/05/2016,VACCINATIONS,5
U0-5987,22/05/2016,VACCINATIONS,5
O3-1895,22/05/2016,GENERAL SURGERIES,5
J8-7429,22/05/2016,GENERAL SURGERIES,16
T0-3277,22/05/2016,OFFICE FEES,2
Q0-8904,22/05/2016,GROOMING,3
