PetID,Date,ProcedureType,ProcedureSubCode
Q8-0954,19/10/2016,VACCINATIONS,5
W7-6372,19/10/2016,VACCINATIONS,5
Q8-8753,20/10/2016,VACCINATIONS,5
Q8-0954,20/10/2016,VACCINATIONS,5
T8-1754,20/10/2016,VACCINATIONS,5
Z8-4419,21/10/2016,VACCINATIONS,5
T0-5705,21/10/2016,VACCINATIONS,5
N7-6805,21/10/2016,VACCINATIONS,5
J1-6366,21/10/2016,VACCINATIONS,5
T0-5705,21/10/2016,GENERAL SURGERIES,2
Z6-3226,21/10/2016,GROOMING,3
Z4-5652,22/10/2016,GENERAL SURGERIES,3
T2-2142,22/10/2016,GENERAL SURGERIES,17
I7-9550,22/10/2016,VACCINATIONS,5
F1-1855,22/10/2016,VACCINATIONS,5
I2-7926,22/10/2016,VACCINATIONS,5
U8-6473,22/10/2016,VACCINATIONS,5
S4-1063,22/10/2016,VACCINATIONS,5
Q4-9479,22/10/2016,GENERAL SURGERIES,7
O8-2501,22/10/2016,GROOMING,3
G0-7675,22/10/2016,GROOMING,1
O1-7229,22/10/2016,GENERAL SURGERIES,3
G9-0817,23/10/2016,OFFICE FEES,1
S4-1063,23/10/2016,VACCINATIONS,5
F2-3235,23/10/2016,GENERAL SURGERIES,8
W7-6372,23/10/2016,GROOMING,3
M2-1131,24/10/2016,VACCINATIONS,5
S4-9578,24/10/2016,GROOMING,1
L4-2594,25/10/2016,ORTHOPEDIC,1
X7-2632,25/10/2016,VACCINATIONS,5
S5-5938,25/10/2016,VACCINATIONS,5
Q2-3642,25/10/2016,VACCINATIONS,5
I6-9459,25/10/2016,VACCINATIONS,5
R3-7551,25/10/2016,VACCINATIONS,5
U4-5113,25/10/2016,VACCINATIONS,5
Q4-9479,25/10/2016,VACCINATIONS,5
L4-9973,25/10/2016,VACCINATIONS,5
L4-4205,25/10/2016,GROOMING,3
P9-6519,25/10/2016,GROOMING,1
U0-5987,26/10/2016,GROOMING,3
X8-8611,27/10/2016,VACCINATIONS,5
S4-0789,27/10/2016,VACCINATIONS,5
T0-3277,27/10/2016,GROOMING,3
L8-9022,28/10/2016,VACCINATIONS,5
I2-7926,29/10/2016,VACCINATIONS,5
I6-9459,29/10/2016,VACCINATIONS,5
S4-4013,29/10/2016,VACCINATIONS,5
V5-2342,29/10/2016,VACCINATIONS,5
H8-1429,29/10/2016,VACCINATIONS,5
R3-7551,29/10/2016,VACCINATIONS,5
N0-9539,29/10/2016,VACCINATIONS,5
V2-4634,29/10/2016,VACCINATIONS,5
U2-4205,29/10/2016,VACCINATIONS,5
M8-7852,30/10/2016,VACCINATIONS,5
P7-2443,30/10/2016,VACCINATIONS,5
U8-6473,30/10/2016,GROOMING,1
L2-1834,31/10/2016,VACCINATIONS,5
V4-6172,31/10/2016,VACCINATIONS,5
U4-5113,1/11/2016,VACCINATIONS,1
J8-7429,2/11/2016,GENERAL SURGERIES,8
H8-1429,2/11/2016,VACCINATIONS,5
U4-6674,2/11/2016,VACCINATIONS,5
J6-8562,2/11/2016,VACCINATIONS,5
U8-6473,2/11/2016,VACCINATIONS,5
H8-8856,2/11/2016,VACCINATIONS,5
U4-9376,2/11/2016,VACCINATIONS,5
U6-4890,2/11/2016,VACCINATIONS,5
U4-5113,2/11/2016,VACCINATIONS,5
Q0-2001,2/11/2016,VACCINATIONS,5
J2-4382,2/11/2016,VACCINATIONS,5
N8-0553,2/11/2016,GENERAL SURGERIES,14
Q8-3145,2/11/2016,GENERAL SURGERIES,6
G0-8531,2/11/2016,GENERAL SURGERIES,12
Z4-5652,2/11/2016,GROOMING,3
G9-0817,2/11/2016,GROOMING,3
H2-8586,2/11/2016,GROOMING,3
U2-7207,2/11/2016,GROOMING,1
L2-1834,2/11/2016,GROOMING,1
L8-0046,2/11/2016,GENERAL SURGERIES,3
L0-6660,3/11/2016,VACCINATIONS,5
G0-7675,3/11/2016,VACCINATIONS,5
Z4-5652,3/11/2016,OFFICE FEES,3
L4-4205,4/11/2016,VACCINATIONS,5
O3-1895,4/11/2016,VACCINATIONS,5
S1-2243,4/11/2016,VACCINATIONS,5
L4-4030,4/11/2016,VACCINATIONS,6
L8-9022,4/11/2016,ORTHOPEDIC,4
Q0-3593,4/11/2016,OFFICE FEES,3
S4-0789,4/11/2016,GROOMING,3
L0-6660,5/11/2016,VACCINATIONS,3
Q8-8753,5/11/2016,VACCINATIONS,5
J2-4382,5/11/2016,GROOMING,1
V2-4634,6/11/2016,VACCINATIONS,5
Q0-8904,6/11/2016,VACCINATIONS,5
J2-3320,6/11/2016,VACCINATIONS,5
I5-4893,6/11/2016,VACCINATIONS,5
Q4-9479,6/11/2016,VACCINATIONS,5
X8-8611,6/11/2016,VACCINATIONS,5
N8-0553,6/11/2016,VACCINATIONS,5
V2-4634,6/11/2016,VACCINATIONS,5
M2-1131,6/11/2016,VACCINATIONS,5
X8-9212,6/11/2016,VACCINATIONS,5
N0-9539,6/11/2016,VACCINATIONS,5
O6-3123,6/11/2016,GENERAL SURGERIES,7
V4-6172,6/11/2016,GENERAL SURGERIES,10
S4-1063,6/11/2016,GROOMING,3
Q0-2001,6/11/2016,GROOMING,1
T0-3277,6/11/2016,GENERAL SURGERIES,3
Z6-3226,6/11/2016,GENERAL SURGERIES,3
S4-0789,7/11/2016,VACCINATIONS,5
S4-1063,7/11/2016,VACCINATIONS,5
Z4-5652,7/11/2016,VACCINATIONS,5
P0-1725,7/11/2016,GROOMING,1
Q4-9479,7/11/2016,VACCINATIONS,3
J1-6366,7/11/2016,GROOMING,3
O6-3123,8/11/2016,VACCINATIONS,5
L0-6660,8/11/2016,VACCINATIONS,5
X6-4876,8/11/2016,VACCINATIONS,5
Q0-2001,8/11/2016,VACCINATIONS,5
W8-5750,8/11/2016,VACCINATIONS,5
Q0-8904,8/11/2016,VACCINATIONS,2
X6-4876,8/11/2016,VACCINATIONS,5
H8-1429,8/11/2016,GROOMING,1
I7-9550,8/11/2016,GENERAL SURGERIES,3
U2-4205,9/11/2016,VACCINATIONS,5
O5-2472,9/11/2016,VACCINATIONS,5
J2-3320,10/11/2016,VACCINATIONS,5
U4-9376,11/11/2016,GENERAL SURGERIES,3
F6-5391,12/11/2016,VACCINATIONS,5
F1-1855,12/11/2016,GROOMING,2
I7-9550,12/11/2016,GROOMING,1
T0-5705,13/11/2016,GROOMING,1
S4-1063,14/11/2016,GENERAL SURGERIES,2
L4-4205,14/11/2016,GENERAL SURGERIES,5
Q0-8904,14/11/2016,VACCINATIONS,2
Q4-9479,14/11/2016,VACCINATIONS,5
Z4-4045,15/11/2016,VACCINATIONS,5
U4-6674,15/11/2016,VACCINATIONS,5
T2-2142,15/11/2016,GROOMING,1
X7-2632,15/11/2016,GROOMING,1
T0-5705,16/11/2016,VACCINATIONS,5
U2-4205,16/11/2016,VACCINATIONS,5
G9-0817,16/11/2016,VACCINATIONS,5
T2-2142,16/11/2016,VACCINATIONS,5
J6-8562,16/11/2016,VACCINATIONS,5
P9-6519,16/11/2016,VACCINATIONS,5
S4-0789,16/11/2016,GROOMING,1
L4-6292,17/11/2016,VACCINATIONS,5
U2-7207,17/11/2016,GROOMING,1
Z4-5652,18/11/2016,VACCINATIONS,5
R7-4835,18/11/2016,GENERAL SURGERIES,3
L4-4205,19/11/2016,VACCINATIONS,5
N6-7350,19/11/2016,VACCINATIONS,5
X0-8765,19/11/2016,VACCINATIONS,5
X8-9212,19/11/2016,VACCINATIONS,5
J8-7429,19/11/2016,VACCINATIONS,5
J2-4382,19/11/2016,GROOMING,3
P2-7342,19/11/2016,ORTHOPEDIC,7
O3-1895,19/11/2016,GROOMING,3
U4-5113,19/11/2016,GROOMING,3
L4-2594,20/11/2016,VACCINATIONS,5
X7-2632,21/11/2016,VACCINATIONS,5
Z6-3226,21/11/2016,VACCINATIONS,5
M4-9675,21/11/2016,VACCINATIONS,5
W8-5750,21/11/2016,VACCINATIONS,5
X8-8611,21/11/2016,VACCINATIONS,5
J8-7429,21/11/2016,VACCINATIONS,5
S4-1063,21/11/2016,VACCINATIONS,5
O8-0027,21/11/2016,VACCINATIONS,5
J6-8562,21/11/2016,VACCINATIONS,5
H8-8856,21/11/2016,VACCINATIONS,5
W8-5750,21/11/2016,VACCINATIONS,5
J6-8562,21/11/2016,VACCINATIONS,5
P1-2578,21/11/2016,GENERAL SURGERIES,17
Q9-1565,21/11/2016,GROOMING,1
R3-7551,21/11/2016,GENERAL SURGERIES,14
Z6-3226,21/11/2016,GROOMING,3
R7-4835,21/11/2016,GROOMING,1
L4-6292,21/11/2016,GENERAL SURGERIES,3
S4-2254,22/11/2016,ORTHOPEDIC,1
L2-1834,22/11/2016,VACCINATIONS,5
F2-3235,22/11/2016,VACCINATIONS,5
L4-9973,23/11/2016,VACCINATIONS,5
T2-2142,23/11/2016,VACCINATIONS,5
N6-7350,23/11/2016,VACCINATIONS,1
R7-4835,23/11/2016,GENERAL SURGERIES,4
U0-5987,24/11/2016,GROOMING,1
W9-8307,25/11/2016,GROOMING,3
R3-7551,26/11/2016,GENERAL SURGERIES,3
L4-4030,27/11/2016,VACCINATIONS,5
Q9-1565,27/11/2016,VACCINATIONS,5
S1-2243,27/11/2016,GROOMING,3
L4-4030,27/11/2016,GROOMING,3
I6-9459,28/11/2016,VACCINATIONS,5
Q0-3593,28/11/2016,VACCINATIONS,5
U6-4890,28/11/2016,VACCINATIONS,5
M8-7852,29/11/2016,VACCINATIONS,5
L2-1834,29/11/2016,VACCINATIONS,5
L8-9022,29/11/2016,GENERAL SURGERIES,19
N8-0553,29/11/2016,GROOMING,3
L4-4205,30/11/2016,VACCINATIONS,5
P1-2578,1/12/2016,VACCINATIONS,5
T0-5705,1/12/2016,VACCINATIONS,5
T0-5705,1/12/2016,VACCINATIONS,5
U2-7207,1/12/2016,VACCINATIONS,5
S4-0789,1/12/2016,VACCINATIONS,5
G6-6501,1/12/2016,VACCINATIONS,5
L4-9973,1/12/2016,ORTHOPEDIC,5
M4-9675,1/12/2016,GROOMING,3
O3-1895,2/12/2016,VACCINATIONS,5
K0-8177,2/12/2016,VACCINATIONS,5
O8-0027,2/12/2016,VACCINATIONS,5
F1-1855,2/12/2016,VACCINATIONS,5
L4-4205,2/12/2016,VACCINATIONS,5
J0-7893,2/12/2016,VACCINATIONS,5
J8-7429,2/12/2016,VACCINATIONS,5
X8-9212,2/12/2016,VACCINATIONS,5
O6-3123,2/12/2016,VACCINATIONS,5
O8-2501,2/12/2016,VACCINATIONS,5
Q0-3593,2/12/2016,VACCINATIONS,5
F1-1855,2/12/2016,ORTHOPEDIC,2
U4-9376,2/12/2016,ORTHOPEDIC,8
K4-5012,2/12/2016,GROOMING,1
O5-2472,2/12/2016,GROOMING,1
U0-5987,2/12/2016,GENERAL SURGERIES,3
T8-1754,3/12/2016,VACCINATIONS,5
U4-9376,3/12/2016,VACCINATIONS,5
Q2-3642,3/12/2016,VACCINATIONS,5
H8-1429,3/12/2016,VACCINATIONS,5
G0-8531,3/12/2016,VACCINATIONS,5
O8-0027,4/12/2016,GENERAL SURGERIES,17
R3-7551,4/12/2016,VACCINATIONS,5
Q8-8753,4/12/2016,VACCINATIONS,5
T8-1754,4/12/2016,VACCINATIONS,5
S4-9578,4/12/2016,VACCINATIONS,5
F1-1855,4/12/2016,VACCINATIONS,5
H8-8856,4/12/2016,VACCINATIONS,5
L4-9973,4/12/2016,VACCINATIONS,5
M2-1131,4/12/2016,VACCINATIONS,5
L4-6292,4/12/2016,VACCINATIONS,5
N8-0553,4/12/2016,GROOMING,3
W8-5750,4/12/2016,GROOMING,1
T0-5705,5/12/2016,VACCINATIONS,2
J0-7893,5/12/2016,VACCINATIONS,5
Z8-4419,5/12/2016,VACCINATIONS,5
G9-0817,5/12/2016,VACCINATIONS,5
W8-5750,5/12/2016,VACCINATIONS,5
P9-6519,5/12/2016,VACCINATIONS,5
Q0-2001,5/12/2016,VACCINATIONS,5
Q4-9479,5/12/2016,VACCINATIONS,5
I2-7926,5/12/2016,VACCINATIONS,5
W8-5750,5/12/2016,VACCINATIONS,5
P9-3625,5/12/2016,VACCINATIONS,5
R4-6131,5/12/2016,VACCINATIONS,5
V2-4634,5/12/2016,VACCINATIONS,5
P2-7342,5/12/2016,GROOMING,1
G9-0817,5/12/2016,ORTHOPEDIC,3
P7-2443,5/12/2016,GENERAL SURGERIES,10
S4-1063,5/12/2016,GENERAL SURGERIES,9
L4-4030,5/12/2016,VACCINATIONS,5
P9-6519,5/12/2016,GROOMING,3
F1-1855,5/12/2016,GROOMING,3
L8-0046,5/12/2016,GROOMING,3
G0-8531,5/12/2016,GROOMING,3
L4-2594,5/12/2016,GROOMING,3
X8-8611,5/12/2016,GROOMING,1
U8-6473,5/12/2016,GROOMING,1
Q9-1565,5/12/2016,GENERAL SURGERIES,3
Q2-3642,6/12/2016,VACCINATIONS,5
Z4-5652,7/12/2016,VACCINATIONS,5
J6-8562,7/12/2016,VACCINATIONS,5
P7-2443,7/12/2016,VACCINATIONS,5
S4-4013,7/12/2016,VACCINATIONS,5
Q8-3145,7/12/2016,VACCINATIONS,5
U8-6473,7/12/2016,VACCINATIONS,5
S4-0789,7/12/2016,VACCINATIONS,5
V7-6771,7/12/2016,VACCINATIONS,5
R3-7551,7/12/2016,VACCINATIONS,5
V2-4634,7/12/2016,VACCINATIONS,5
K0-8177,7/12/2016,VACCINATIONS,5
Q4-9479,7/12/2016,GENERAL SURGERIES,3
W7-6372,7/12/2016,GROOMING,3
U2-7207,7/12/2016,GROOMING,3
W9-8307,8/12/2016,VACCINATIONS,5
V2-4634,8/12/2016,VACCINATIONS,5
J2-3320,8/12/2016,VACCINATIONS,5
X6-4876,8/12/2016,VACCINATIONS,5
R3-7551,8/12/2016,VACCINATIONS,5
M0-2904,8/12/2016,VACCINATIONS,5
Z6-3226,8/12/2016,GENERAL SURGERIES,17
U2-7207,8/12/2016,GENERAL SURGERIES,13
R4-6131,8/12/2016,GENERAL SURGERIES,4
H8-1429,8/12/2016,GROOMING,1
V4-6172,9/12/2016,ORTHOPEDIC,2
M0-2904,9/12/2016,VACCINATIONS,5
J2-3320,9/12/2016,VACCINATIONS,5
U8-6473,9/12/2016,VACCINATIONS,5
S1-2243,9/12/2016,VACCINATIONS,5
X6-4876,9/12/2016,GROOMING,1
Z4-5652,9/12/2016,GROOMING,1
Z6-3226,10/12/2016,VACCINATIONS,5
L8-9022,10/12/2016,VACCINATIONS,5
Q0-3593,10/12/2016,VACCINATIONS,5
Q8-3145,10/12/2016,VACCINATIONS,5
J1-6366,10/12/2016,VACCINATIONS,5
N7-6805,10/12/2016,VACCINATIONS,5
L0-6660,10/12/2016,VACCINATIONS,5
Z6-3226,10/12/2016,VACCINATIONS,5
I2-7926,10/12/2016,VACCINATIONS,5
X7-2632,10/12/2016,VACCINATIONS,5
W9-8307,10/12/2016,VACCINATIONS,5
G0-8531,10/12/2016,OFFICE FEES,1
J2-4382,10/12/2016,GENERAL SURGERIES,19
O8-0027,10/12/2016,GENERAL SURGERIES,19
V4-6172,10/12/2016,GENERAL SURGERIES,14
L4-4030,10/12/2016,VACCINATIONS,6
U8-6473,10/12/2016,ORTHOPEDIC,1
Q9-1565,10/12/2016,GROOMING,3
J2-4382,10/12/2016,GROOMING,3
H8-1429,10/12/2016,GROOMING,3
V7-6771,10/12/2016,GROOMING,3
O3-1895,10/12/2016,GROOMING,3
I2-7926,10/12/2016,GROOMING,1
W8-5750,10/12/2016,GROOMING,1
I7-9550,10/12/2016,GROOMING,1
J8-7429,10/12/2016,GROOMING,1
Q0-8904,10/12/2016,GROOMING,1
S4-4013,10/12/2016,GROOMING,1
U2-4205,11/12/2016,GENERAL SURGERIES,1
Q4-9479,11/12/2016,VACCINATIONS,5
I2-7926,11/12/2016,VACCINATIONS,5
O3-1895,11/12/2016,GENERAL SURGERIES,12
L4-9973,12/12/2016,VACCINATIONS,5
X6-4876,13/12/2016,VACCINATIONS,5
L4-9973,14/12/2016,VACCINATIONS,5
V2-4634,14/12/2016,VACCINATIONS,5
S1-2243,14/12/2016,HOSPITALIZATION,1
Z6-3226,14/12/2016,GROOMING,3
L4-4205,15/12/2016,VACCINATIONS,5
L2-1834,15/12/2016,VACCINATIONS,5
O5-2472,15/12/2016,VACCINATIONS,5
T0-3277,15/12/2016,VACCINATIONS,5
Q4-9479,15/12/2016,VACCINATIONS,5
Q2-3642,15/12/2016,GROOMING,3
F6-5391,15/12/2016,GROOMING,1
Q0-8904,15/12/2016,GENERAL SURGERIES,3
P0-1725,16/12/2016,VACCINATIONS,5
X0-8765,16/12/2016,VACCINATIONS,5
G4-8096,16/12/2016,VACCINATIONS,5
S4-4013,16/12/2016,VACCINATIONS,5
K4-5012,16/12/2016,VACCINATIONS,5
Q9-1565,16/12/2016,VACCINATIONS,5
X0-8765,16/12/2016,VACCINATIONS,5
S4-1063,16/12/2016,VACCINATIONS,5
T2-2142,16/12/2016,VACCINATIONS,5
L4-9973,16/12/2016,VACCINATIONS,5
V4-6172,16/12/2016,VACCINATIONS,5
L4-6292,17/12/2016,VACCINATIONS,5
L8-0046,18/12/2016,VACCINATIONS,5
V4-6172,18/12/2016,VACCINATIONS,5
Q0-8904,18/12/2016,VACCINATIONS,5
N7-6805,18/12/2016,VACCINATIONS,5
P0-1725,18/12/2016,VACCINATIONS,5
W7-6372,18/12/2016,VACCINATIONS,5
U6-4890,18/12/2016,VACCINATIONS,5
R4-6131,18/12/2016,GENERAL SURGERIES,15
O1-7229,18/12/2016,GENERAL SURGERIES,9
Q0-3593,19/12/2016,VACCINATIONS,5
G0-7675,19/12/2016,VACCINATIONS,5
O3-1895,19/12/2016,VACCINATIONS,3
T0-5705,20/12/2016,VACCINATIONS,5
I7-9550,20/12/2016,VACCINATIONS,5
Q0-8904,20/12/2016,GROOMING,3
Q8-8753,21/12/2016,VACCINATIONS,5
I7-9550,21/12/2016,VACCINATIONS,5
V5-2342,21/12/2016,VACCINATIONS,5
O6-3123,21/12/2016,VACCINATIONS,5
V5-2342,21/12/2016,VACCINATIONS,5
S1-2243,21/12/2016,VACCINATIONS,5
Q9-1565,21/12/2016,VACCINATIONS,5
H8-8856,21/12/2016,GENERAL SURGERIES,1
G4-8096,21/12/2016,ORTHOPEDIC,5
Q0-2001,21/12/2016,GROOMING,1
G4-8096,22/12/2016,GENERAL SURGERIES,6
X0-8765,22/12/2016,VACCINATIONS,5
X7-2632,22/12/2016,VACCINATIONS,5
M8-7852,22/12/2016,VACCINATIONS,5
W9-8307,22/12/2016,VACCINATIONS,5
Q8-8753,22/12/2016,VACCINATIONS,5
G0-7675,22/12/2016,VACCINATIONS,5
S4-2254,22/12/2016,VACCINATIONS,5
O8-2501,22/12/2016,VACCINATIONS,5
X6-4876,22/12/2016,VACCINATIONS,5
O8-2501,22/12/2016,VACCINATIONS,5
P9-3625,22/12/2016,HOSPITALIZATION,1
J2-4382,22/12/2016,GENERAL SURGERIES,4
N0-9539,22/12/2016,VACCINATIONS,2
Q8-3145,22/12/2016,GENERAL SURGERIES,2
G0-8531,22/12/2016,GROOMING,3
Z8-4419,22/12/2016,GROOMING,1
Z4-4045,22/12/2016,GROOMING,1
W9-8307,23/12/2016,VACCINATIONS,5
I6-9459,23/12/2016,VACCINATIONS,5
S5-5938,23/12/2016,VACCINATIONS,5
O1-7229,23/12/2016,VACCINATIONS,5
S4-1063,23/12/2016,VACCINATIONS,5
W9-8307,23/12/2016,VACCINATIONS,5
U8-6473,24/12/2016,GROOMING,3
Z4-5652,25/12/2016,VACCINATIONS,5
M0-2904,26/12/2016,VACCINATIONS,5
Q5-5872,26/12/2016,VACCINATIONS,5
N7-6805,27/12/2016,GROOMING,1
U6-4890,27/12/2016,VACCINATIONS,5
L4-4030,27/12/2016,VACCINATIONS,5
Q8-8753,27/12/2016,VACCINATIONS,5
L4-9973,27/12/2016,VACCINATIONS,5
M8-7852,27/12/2016,VACCINATIONS,5
G0-8531,27/12/2016,VACCINATIONS,5
L4-4205,27/12/2016,VACCINATIONS,5
O6-3123,27/12/2016,VACCINATIONS,5
P1-2578,27/12/2016,VACCINATIONS,5
F1-1855,27/12/2016,VACCINATIONS,5
I7-9550,27/12/2016,ORTHOPEDIC,3
K0-8177,27/12/2016,GROOMING,3
Q0-3593,28/12/2016,VACCINATIONS,5
P9-6519,28/12/2016,VACCINATIONS,5
S4-0789,28/12/2016,VACCINATIONS,5
Q5-5872,28/12/2016,VACCINATIONS,5
X7-2632,28/12/2016,VACCINATIONS,5
U4-5113,28/12/2016,VACCINATIONS,5
G9-0817,28/12/2016,VACCINATIONS,5
M2-1131,28/12/2016,VACCINATIONS,5
I6-9459,28/12/2016,VACCINATIONS,5
J0-7893,28/12/2016,VACCINATIONS,5
S4-1063,28/12/2016,VACCINATIONS,5
V4-6172,28/12/2016,GENERAL SURGERIES,8
U8-6473,28/12/2016,GROOMING,3
H8-1429,28/12/2016,GROOMING,1
S4-9578,28/12/2016,GROOMING,1
T8-1754,28/12/2016,GROOMING,1
M4-9675,28/12/2016,GROOMING,1
T2-2142,28/12/2016,GROOMING,1
U4-5113,28/12/2016,GROOMING,1
M8-7852,28/12/2016,GENERAL SURGERIES,3
O5-2472,29/12/2016,GENERAL SURGERIES,7
Q0-3593,29/12/2016,VACCINATIONS,5
M2-1131,29/12/2016,GENERAL SURGERIES,17
K0-8177,30/12/2016,VACCINATIONS,5
J0-7893,30/12/2016,VACCINATIONS,5
H8-8856,30/12/2016,VACCINATIONS,5
V4-6172,30/12/2016,VACCINATIONS,5
U8-6473,30/12/2016,ORTHOPEDIC,3
Q0-3593,31/12/2016,VACCINATIONS,5
O5-2472,31/12/2016,VACCINATIONS,5
